Electronics / Technology users,Electronics / Technology spends,Accessories users,Accessories spends,Pets users,Pets spends,Gifts users,Gifts spends,Lunch / Light Meal users,Lunch / Light Meal spends,Sports users,Sports spends,Cafes users,Cafes spends,Supermarkets users,Supermarkets spends,Pubs / Bars users,Pubs / Bars spends,Specialty Foods users,Specialty Foods spends,Books users,Books spends,Health and fitness users,Health and fitness spends,TV/Film users,TV/Film spends,Apparel users,Apparel spends,Dining users,Dining spends,Children users,Children spends,Hardware users,Hardware spends,Coffee Beans and Teas users,Coffee Beans and Teas spends,Gaming users,Gaming spends,Alcohol users,Alcohol spends,Club Lloyds Target users,Club Lloyds Target monthly recieves
26003,2110.0,41513,589.0,25361,631.0,72765,240.0,36426,1754.44,93176,1787.0,44432,2333.3,70162,6772.45,8607,7286.25,65634,3223.01,11057,1113.0,10855,240.0,68022,461.88,35953,4681.0,88721,2493.53,81352,2542.0,3786,934.0,13069,373.19,46451,903.0,32768,357.92999999999995,23314,31573.211666666666
22629,2103.0,30655,588.0,92278,625.0,75547,240.0,79716,1749.01,82317,1786.0,85593,2331.85,59180,6770.65,37225,7261.27,32075,3213.87,7312,1113.0,11213,240.0,92205,461.88,13054,4675.0,43870,2480.83,97928,2530.0,30976,933.0,25212,371.37,75501,899.0,68152,356.93,68605,31211.25
62797,2103.0,50287,587.0,4861,615.0,13311,235.0,21353,1746.47,43215,1779.0,52682,2330.6,2666,6756.1900000000005,99057,7250.95,21532,3206.35,85179,1104.0,1125,240.0,93215,460.88,92998,4674.0,20089,2479.02,35239,2526.0,91172,916.0,85921,371.37,32387,879.0,58813,356.91999999999996,14467,31203.604166666668
4875,2101.0,84876,583.0,30473,612.0,1990,235.0,69698,1738.8899999999999,4518,1765.0,1703,2329.3,49499,6752.56,85492,7179.44,43141,3197.57,55634,1101.0,11252,240.0,20510,459.88,45800,4658.0,14913,2473.09,22873,2509.0,25930,914.0,20434,370.91,42497,879.0,46507,354.93,61751,30645.108333333334
20017,2098.0,20164,572.0,68833,610.0,89061,235.0,71493,1737.3,12095,1758.0,1631,2328.1,21016,6731.29,54155,7164.69,76456,3194.68,16464,1098.0,11379,240.0,87692,459.88,28251,4656.0,44898,2461.83,32737,2506.0,66183,914.0,88350,370.9,52150,872.0,47890,349.93999999999994,13375,30233.115
21568,2021.0,73077,571.0,78453,609.0,91520,235.0,62768,1733.8,67169,1753.0,83742,2325.9,57949,6721.44,20981,7128.2,91695,3193.14,34160,1098.0,11382,240.0,48275,458.88,48853,4655.0,62876,2459.63,50536,2503.0,22786,913.0,16469,370.0,67640,872.0,13311,349.93,95463,28328.875
43637,2018.0,46983,570.0,55787,604.0,50412,230.0,76758,1727.42,72995,1745.0,96360,2325.75,84553,6716.77,38552,7125.63,13072,3179.97,82648,1097.0,11475,240.0,4767,457.88,99887,4646.0,43036,2455.3,96177,2498.0,52561,909.0,7073,369.55,45620,868.0,93187,348.93999999999994,71008,27683.798333333336
96268,1979.0,99814,570.0,25990,600.0,52766,230.0,37618,1726.08,72283,1726.0,18865,2325.45,92498,6716.42,29403,7096.42,95149,3167.06,40356,1083.0,11729,240.0,52766,457.88,12424,4637.0,77669,2452.69,88076,2492.0,11662,905.0,100593,368.19,84119,864.0,63390,348.91999999999996,53668,27602.433333333334
18472,1971.0,22229,565.0,38020,598.0,72347,230.0,93952,1723.92,16141,1724.0,49205,2324.8,94374,6692.07,14877,7079.93,46895,3165.43,88385,1081.0,11765,240.0,77446,457.88,18827,4629.0,77410,2450.58,97829,2465.0,89305,897.0,74339,368.18,29926,863.0,24232,344.93,76456,26949.016666666666
31817,1953.0,95445,565.0,75771,598.0,77380,230.0,10145,1721.56,43163,1713.0,93530,2323.3,91245,6687.29,31002,7007.27,15250,3155.48,83164,1078.0,12095,240.0,72295,456.88,81912,4622.0,12144,2439.17,88555,2462.0,62440,884.0,31550,366.82,40243,858.0,28976,344.91999999999996,15471,26653.42916666667
56239,1951.0,79993,564.0,23839,596.0,87217,230.0,61215,1720.1,100866,1709.0,72758,2319.95,87098,6685.56,52536,6978.13,70290,3143.29,97573,1078.0,12154,240.0,8266,455.88,87528,4611.0,94666,2431.65,7014,2458.0,42196,881.0,40137,364.1,61389,858.0,2647,341.94,32790,26590.845833333336
69617,1951.0,90830,563.0,27585,596.0,88721,230.0,20823,1719.51,55024,1709.0,19370,2319.0,10371,6682.61,56542,6973.87,33491,3142.85,79769,1074.0,12164,240.0,11907,454.88,75448,4603.0,68161,2422.42,59864,2443.0,53066,880.0,37978,362.74,19878,857.0,23086,338.95,73521,26409.787500000002
82816,1935.0,90903,557.0,36570,596.0,16019,225.0,37009,1715.71,7979,1701.0,51590,2318.8,43977,6678.31,23727,6972.52,93528,3131.33,8024,1072.0,12229,240.0,41505,454.88,30605,4591.0,95009,2419.8,8294,2443.0,60330,878.0,16918,360.91,19015,855.0,47286,338.94,31155,25689.166666666668
48124,1930.0,90756,554.0,15633,593.0,25192,225.0,78062,1714.31,48732,1699.0,4697,2317.95,97419,6669.2300000000005,80414,6954.01,92614,3130.21,5283,1067.0,12316,240.0,73608,454.88,84535,4588.0,4428,2414.71,61320,2442.0,41093,876.0,15350,360.89,100224,854.0,54200,337.94,17769,25521.7375
85545,1927.0,55303,551.0,28750,593.0,35375,225.0,50635,1713.07,100931,1690.0,92351,2317.4,84803,6659.85,62021,6952.35,61219,3129.0,16056,1063.0,1234,240.0,89830,454.88,9660,4588.0,52316,2409.38,59539,2436.0,39239,874.0,8718,358.64,28316,853.0,8947,337.91999999999996,1799,24951.208333333332
25631,1860.0,49855,545.0,5852,590.0,64774,225.0,87615,1706.58,23981,1690.0,11628,2314.25,88314,6658.73,58697,6920.02,53678,3121.89,19785,1061.0,12435,240.0,3675,453.88,71859,4584.0,78886,2398.55,33298,2435.0,83067,872.0,30302,358.63,66315,853.0,35386,336.92,61041,24239.065000000002
73562,1850.0,70337,545.0,55561,587.0,14154,220.0,11729,1704.54,97955,1682.0,27575,2314.1,76930,6658.26,69941,6910.19,11057,3117.57,60871,1060.0,12695,240.0,38906,453.88,73478,4584.0,93683,2397.38,19810,2434.0,59712,871.0,29491,353.17,35190,852.0,22425,333.95,46724,24148.63333333333
72167,1849.0,15538,539.0,67203,580.0,89594,220.0,2795,1699.41,71647,1676.0,77214,2312.3,70163,6643.03,3017,6899.77,98303,3116.47,62524,1059.0,12782,240.0,63665,453.88,14458,4559.0,82651,2396.13,42040,2434.0,94908,868.0,37633,351.82,50990,852.0,49022,333.92999999999995,25652,24004.583333333332
13611,1846.0,82665,538.0,24663,579.0,27296,215.0,62998,1697.95,40321,1664.0,76946,2312.2,25162,6639.62,93372,6886.6,89061,3116.0,65897,1058.0,13072,240.0,74119,453.88,47309,4545.0,2152,2386.99,87302,2432.0,77514,867.0,24849,351.36,72758,852.0,3512,329.95,96653,23481.0625
69639,1845.0,94925,536.0,39780,578.0,46545,215.0,90681,1689.91,59835,1658.0,59847,2311.1,87005,6636.8099999999995,33086,6882.39,15274,3112.47,38962,1057.0,13344,240.0,74869,453.88,18595,4542.0,31243,2385.53,14270,2427.0,25032,862.0,79091,350.92,26262,849.0,74694,329.94,92892,22474.0625
84550,1828.0,10130,532.0,46540,578.0,49136,215.0,71201,1685.59,82199,1653.0,18860,2308.7,90533,6636.59,34689,6864.39,96273,3108.73,42725,1057.0,13613,240.0,30269,452.88,82058,4537.0,74169,2382.23,12387,2425.0,60674,861.0,93665,349.99,44497,849.0,89619,329.91999999999996,76824,22425.36666666667
1793,1824.0,80252,529.0,68163,577.0,76758,215.0,30949,1685.23,19841,1648.0,81963,2306.8,28442,6632.62,59905,6848.98,20965,3105.47,7020,1057.0,13690,240.0,97337,452.88,10134,4523.0,54740,2381.27,26447,2425.0,28676,860.0,18061,347.71,59925,849.0,60668,325.93,16213,22121.662500000002
49331,1821.0,25450,528.0,87006,575.0,81637,215.0,13069,1683.14,12154,1647.0,33899,2306.45,86199,6630.88,79196,6792.66,55042,3094.02,23000,1056.0,13865,240.0,32997,451.88,8267,4515.0,53605,2380.2400000000002,10180,2424.0,29051,858.0,44068,347.27,100385,846.0,20076,324.93,71104,20896.666666666668
89487,1804.0,38745,528.0,99283,573.0,86448,215.0,38419,1682.9,70827,1643.0,35148,2305.75,44938,6624.22,59873,6769.75,70154,3092.7200000000003,9820,1056.0,14073,240.0,90550,451.88,41590,4512.0,9381,2375.28,39483,2421.0,91625,858.0,23151,345.46,3458,846.0,69780,318.91999999999996,48935,20126.971666666668
2538,1803.0,35840,527.0,99735,570.0,1000,210.0,99539,1681.96,68855,1639.0,38966,2305.2,94609,6617.11,99365,6744.16,98119,3078.56,38289,1054.0,14124,240.0,91641,451.88,67795,4502.0,61158,2374.7,94368,2419.0,96905,846.0,100621,344.99,5285,841.0,16056,317.94,9499,19849.879166666666
52295,1802.0,15347,525.0,48924,569.0,24198,210.0,6508,1681.65,95032,1636.0,15911,2303.4,9499,6616.94,27145,6728.39,25513,3072.71,55069,1054.0,14243,240.0,18153,450.88,45454,4500.0,25756,2372.66,17938,2418.0,98847,846.0,79531,343.63,100931,839.0,48334,317.94,40644,19824.416666666668
49536,1793.0,35011,523.0,55446,569.0,78049,210.0,40106,1681.58,16401,1629.0,59255,2303.2,11420,6615.24,62842,6711.96,26814,3068.34,96218,1054.0,14270,240.0,21000,450.88,70146,4494.0,32808,2371.23,74341,2403.0,53441,844.0,77369,343.17,23685,839.0,60262,316.94,86008,19083.708333333332
18219,1791.0,91522,521.0,44898,568.0,88281,210.0,76946,1679.47,9381,1629.0,94666,2302.15,79147,6613.66,59544,6709.28,12202,3066.0099999999998,47578,1050.0,14277,240.0,19952,449.88,18430,4491.0,67119,2368.98,81375,2401.0,24035,840.0,55868,342.72,55586,839.0,64528,316.94,99288,18432.600000000002
39298,1781.0,75338,518.0,16249,563.0,89967,210.0,31803,1679.13,18472,1621.0,71760,2301.1,60554,6612.44,46727,6692.49,1006,3063.69,74619,1047.0,14360,240.0,29030,448.88,45149,4491.0,95504,2360.62,59943,2399.0,30050,840.0,1990,342.28999999999996,27522,835.0,81309,313.94,90409,18113.958333333332
58269,1780.0,8236,515.0,91520,563.0,95988,210.0,93522,1678.68,26244,1617.0,40538,2300.8,96360,6611.3,63615,6675.46,84779,3062.52,28085,1045.0,14388,240.0,39543,448.88,91268,4469.0,51811,2357.76,98634,2396.0,5620,835.0,95957,341.81,96593,835.0,61767,313.92,88664,17728.458333333332
27295,1774.0,79779,513.0,16902,562.0,1179,208.0,4555,1677.17,52481,1606.0,65063,2300.45,96722,6604.86,22506,6666.2,90601,3056.61,2895,1040.0,14930,240.0,6048,448.88,65786,4465.0,63250,2357.76,58933,2390.0,18528,832.0,48693,341.37,21563,832.0,79079,311.93999999999994,37707,17183.345833333333
1718,1767.0,11460,511.0,4710,558.0,12913,205.0,61041,1672.03,4958,1604.0,65978,2297.7,10314,6601.85,40636,6546.67,19608,3051.09,51091,1037.0,15135,240.0,73878,448.88,16016,4464.0,54126,2350.81,16016,2388.0,72066,832.0,11054,339.55,26937,832.0,8377,310.91999999999996,31789,16979.295833333334
72945,1737.0,87768,510.0,99812,556.0,1304,205.0,17707,1671.47,65643,1600.0,53615,2296.25,96184,6593.2,76588,6539.29,85593,3049.35,45924,1034.0,15471,240.0,9474,448.88,54218,4460.0,20841,2346.17,42102,2386.0,41467,827.0,22253,339.55,25115,830.0,39803,309.95,58898,16666.625
8097,1737.0,42313,509.0,27082,555.0,42371,205.0,65081,1670.38,47426,1594.0,23234,2295.8,38315,6587.5,92920,6460.91,67827,3049.28,62106,1027.0,15911,240.0,29918,447.88,50582,4457.0,99152,2343.04,58170,2385.0,91788,827.0,27552,339.55,63779,829.0,92210,304.94,25866,16477.166666666668
42309,1726.0,7979,507.0,51798,554.0,61320,205.0,93692,1668.98,88203,1593.0,32521,2294.1,71416,6582.16,89517,6380.88,4905,3045.79,18836,1022.0,16004,240.0,69488,447.88,86624,4453.0,12229,2342.07,84876,2384.0,25168,826.0,6339,339.09000000000003,4107,827.0,24753,304.93,58428,16456.656666666666
55061,1723.0,88281,504.0,95241,552.0,67559,205.0,72745,1667.2,54559,1592.0,33121,2294.05,68493,6575.18,34414,6339.11,95511,3044.7599999999998,6360,1018.0,16006,240.0,76786,447.88,78430,4444.0,66949,2339.4,15265,2383.0,57964,824.0,94130,338.65,84262,827.0,68061,304.93,9600,15347.754166666666
96905,1713.0,95497,504.0,31659,550.0,68207,205.0,75897,1666.51,76946,1577.0,98245,2293.3,63865,6574.03,56983,6332.93,66183,3043.91,21015,1017.0,16070,240.0,79132,447.88,18116,4432.0,90756,2339.35,24237,2383.0,4695,823.0,94835,338.63,53703,826.0,18520,304.92,25115,14439.991666666667
96360,1701.0,27655,502.0,4081,550.0,7690,205.0,42085,1665.05,37177,1565.0,33633,2292.05,86558,6566.19,96560,6279.37,31949,3042.5,85764,1017.0,16141,240.0,4416,446.88,50919,4428.0,92778,2332.86,4142,2383.0,12563,820.0,11755,338.19,58400,821.0,49659,302.95,4861,14295.958333333334
32754,1693.0,30352,500.0,73708,550.0,80792,205.0,74700,1662.28,71740,1563.0,16993,2292.0,74130,6563.34,24033,6257.35,59298,3041.89,12649,1016.0,16155,240.0,67475,446.88,96514,4425.0,72966,2328.4,7018,2383.0,43485,818.0,27355,337.73,23019,818.0,84840,302.90999999999997,31056,14113.783333333333
85642,1684.0,66605,500.0,12649,548.0,98363,205.0,20791,1660.96,9508,1559.0,44069,2292.0,92768,6562.47,62998,6237.73,94547,3038.52,30976,1014.0,16213,240.0,76710,446.88,68883,4424.0,42056,2327.73,25543,2376.0,47976,818.0,98245,337.28,97768,816.0,74676,300.94,52924,13955.591666666667
97517,1680.0,78380,500.0,15711,548.0,18909,200.0,25046,1660.93,22275,1558.0,64581,2288.25,38226,6562.07,95936,6216.23,2030,3037.77,6874,1012.0,16216,240.0,77380,446.88,25162,4423.0,38372,2327.57,96514,2372.0,70302,818.0,43424,337.26,4819,814.0,68836,299.95,79550,13509.123333333335
1835,1677.0,35317,499.0,11628,547.0,28690,200.0,7810,1658.53,56707,1558.0,18882,2287.4,19245,6556.4,62970,6205.96,8331,3037.31,94152,1012.0,1623,240.0,8232,446.88,25330,4419.0,13054,2324.09,40644,2370.0,86933,818.0,16016,335.91999999999996,60695,814.0,19641,299.94,45745,13085.816666666666
57645,1667.0,17647,497.0,34239,546.0,29164,200.0,42193,1658.27,57079,1557.0,10485,2285.1,70643,6553.47,5304,6174.11,4265,3035.71,9687,1012.0,16334,240.0,85642,446.88,54294,4407.0,33732,2319.62,79273,2362.0,13536,817.0,90650,333.18,99726,814.0,50172,298.95,31299,12849.559166666666
67135,1665.0,27300,497.0,45909,545.0,29264,200.0,21164,1656.43,59370,1557.0,59151,2285.05,18105,6547.86,50423,6117.0,86899,3029.95,39388,1009.0,16401,240.0,98574,446.88,39252,4399.0,23740,2313.68,59544,2359.0,50741,812.0,7389,331.82,44394,812.0,59873,298.94,77071,12817.574999999999
100493,1654.0,45140,497.0,20911,544.0,45219,200.0,83935,1654.39,93871,1556.0,82224,2283.2,2663,6542.610000000001,11448,6109.69,64241,3027.04,96342,1007.0,16464,240.0,11494,445.88,14634,4386.0,21928,2311.23,75049,2358.0,57078,809.0,28085,331.36,64354,812.0,41304,297.93,22520,12563.1625
36402,1647.0,24254,493.0,49505,543.0,66605,200.0,56132,1652.87,49308,1555.0,96804,2283.1,71132,6536.2,17761,6020.69,92346,3022.2,31469,1003.0,16615,240.0,49149,445.88,73395,4385.0,33991,2311.23,52864,2357.0,7680,808.0,30655,331.35,68978,811.0,88879,297.93,75049,12508.511666666667
80711,1643.0,47006,490.0,20847,542.0,76906,200.0,55206,1652.0,91996,1555.0,55868,2282.85,42040,6532.12,81826,6016.27,54322,3021.91,79951,1003.0,16715,240.0,89957,445.88,94186,4385.0,66196,2302.27,72758,2357.0,89833,806.0,98626,330.91,79591,810.0,52078,296.94,86195,12486.041666666666
80606,1640.0,65310,490.0,59847,539.0,85883,200.0,52235,1651.9,98066,1554.0,41088,2282.05,8518,6530.73,69523,5943.69,66566,3021.8,29242,1001.0,1689,240.0,47961,444.88,70476,4383.0,97747,2292.45,75661,2357.0,91294,806.0,72919,330.89,78223,809.0,12831,294.96,99351,11488.195833333333
100483,1634.0,69744,489.0,62099,539.0,89982,200.0,38982,1651.64,34721,1553.0,5319,2281.65,88151,6525.93,37205,5891.01,91069,3020.77,77584,1001.0,17195,240.0,81237,444.88,9022,4380.0,39483,2283.66,29918,2349.0,35487,805.0,74909,329.55,46895,807.0,11105,294.93,33124,10495.716666666667
83178,1633.0,52239,487.0,97632,539.0,92631,200.0,76933,1651.14,54128,1550.0,46896,2281.3,65036,6518.4,49267,5884.85,99812,3017.01,54289,992.0,17379,240.0,1309,443.88,78067,4378.0,10641,2283.26,62659,2344.0,50287,802.0,74027,328.65999999999997,55567,806.0,11765,294.93,30430,10108.123333333333
46548,1622.0,54487,487.0,39511,538.0,97131,200.0,19322,1650.49,46986,1549.0,6616,2281.2,12197,6514.12,17398,5881.75,18168,3014.08,65914,989.0,17670,240.0,5615,443.88,43089,4377.0,39192,2282.19,37507,2339.0,1186,797.0,38790,328.64,2881,804.0,4875,294.93,74621,10071.916666666666
17947,1618.0,19370,484.0,5494,538.0,19245,195.0,100198,1650.32,33557,1547.0,17398,2279.8,47607,6513.41,72132,5878.12,17151,3013.88,93492,989.0,17730,240.0,100931,442.88,21174,4374.0,87765,2281.4,40246,2337.0,70873,797.0,25219,328.63,4708,803.0,66350,294.93,27940,8465.166666666666
44506,1617.0,31469,483.0,73142,538.0,60960,195.0,51989,1649.33,59131,1547.0,60345,2278.4,38476,6513.37,77369,5814.11,8741,3011.58,22607,987.0,17765,240.0,67626,442.88,93971,4364.0,46538,2275.31,85921,2337.0,78482,795.0,63967,327.74,51547,801.0,24698,293.95,48481,8462.166666666666
8381,1604.0,19369,482.0,11680,534.0,74922,195.0,27899,1648.61,73141,1547.0,95633,2277.5,56636,6510.0199999999995,31949,5804.65,52295,2998.12,21727,986.0,17813,240.0,92945,442.88,63812,4363.0,45917,2274.29,87867,2333.0,99851,793.0,90269,325.91999999999996,74092,801.0,61584,293.93,4623,8431.050000000001
60888,1599.0,71467,480.0,25646,534.0,84579,195.0,3970,1648.03,84192,1539.0,58665,2277.25,37519,6508.69,46519,5800.06,33714,2996.91,72198,985.0,17844,240.0,59376,441.88,18328,4359.0,38651,2273.89,71817,2329.0,26813,790.0,20911,325.90999999999997,22824,800.0,66294,291.96,11057,7226.304166666666
10004,1594.0,72272,480.0,55170,533.0,88076,195.0,84905,1646.9,11382,1538.0,17946,2275.25,64191,6505.65,45821,5777.59,81956,2995.86,99952,985.0,17884,240.0,15347,440.88,50630,4355.0,76856,2272.46,85948,2326.0,98762,785.0,34134,325.90999999999997,17730,799.0,92488,291.95,66006,6920.208333333333
48349,1591.0,94497,480.0,7984,532.0,91403,195.0,28887,1646.89,22917,1537.0,95754,2275.15,71282,6502.61,14577,5776.4,23145,2991.88,59511,984.0,1799,240.0,6107,440.88,18538,4350.0,66335,2272.24,31018,2325.0,31291,784.0,88494,325.9,2795,799.0,29439,291.94,59374,6507.946666666667
90304,1582.0,63143,479.0,48807,531.0,11347,190.0,88203,1645.3,74841,1534.0,9916,2274.75,63471,6501.77,63170,5729.32,92278,2983.95,33899,983.0,18365,240.0,35159,439.88,63654,4347.0,59654,2266.52,47354,2325.0,1507,783.0,35457,324.55,62243,799.0,62338,291.91999999999996,19907,5644.912499999999
16834,1576.0,66006,479.0,88155,531.0,29340,190.0,87668,1644.74,49617,1532.0,41067,2274.4,90831,6497.81,42371,5722.34,8472,2983.2400000000002,62116,983.0,18399,240.0,68445,439.88,99998,4341.0,4871,2265.73,71651,2320.0,62005,779.0,5679,324.55,68650,799.0,36732,289.95,8815,5249.604166666667
69228,1566.0,74349,479.0,36150,530.0,33633,190.0,40598,1643.8799999999999,62401,1529.0,44159,2274.0,59887,6488.67,17750,5716.97,86926,2980.71,62387,983.0,18472,240.0,18199,438.88,58881,4338.0,68105,2265.13,1736,2317.0,72662,777.0,14202,323.64,15171,798.0,100818,288.94,21066,4578.983333333334
24848,1565.0,97831,476.0,66335,530.0,3939,190.0,56087,1641.94,34107,1527.0,30050,2273.8,92692,6477.97,64207,5714.8,80438,2976.37,88873,982.0,18520,240.0,19785,438.88,14326,4336.0,44269,2262.45,29869,2316.0,76086,777.0,89184,323.19,20594,798.0,11619,288.94,2211,3899.4083333333333
46319,1563.0,63705,475.0,1000,529.0,4905,190.0,46351,1641.28,39577,1524.0,10581,2273.45,40532,6476.28,16902,5659.8,76974,2975.36,84283,981.0,18827,240.0,46853,438.88,92463,4335.0,69228,2261.63,55196,2309.0,78000,777.0,9756,322.73,33744,797.0,37200,288.94,58354,2954.375
85593,1562.0,98861,473.0,43814,529.0,52735,190.0,28234,1639.6200000000001,93375,1524.0,79863,2273.25,57400,6472.99,25505,5659.56,12378,2972.47,10454,980.0,18852,240.0,86965,438.88,12781,4333.0,25859,2260.82,43379,2308.0,78671,777.0,12913,322.28,8880,796.0,55475,288.94,14460,2824.299166666667
23782,1561.0,84316,472.0,39383,528.0,5338,190.0,50152,1638.88,13072,1520.0,13252,2272.4,32767,6472.15,23296,5650.5,97106,2972.18,41518,979.0,19131,240.0,100593,437.88,10866,4332.0,27550,2256.33,34734,2306.0,88494,777.0,4177,322.27,50536,795.0,61497,288.94,27046,2222.2383333333332
67983,1555.0,100800,471.0,98708,528.0,56074,190.0,71000,1637.63,50181,1518.0,42323,2272.0,82362,6469.18,35190,5644.2,77527,2969.88,76313,979.0,19143,240.0,51695,437.88,97460,4328.0,91186,2255.09,65133,2303.0,25696,772.0,87018,322.27,87545,793.0,85411,288.94,58200,2216.5091666666667
79304,1552.0,27990,471.0,66611,527.0,57317,190.0,26805,1636.69,17730,1506.0,9724,2271.0,98031,6466.41,7389,5640.9,81302,2968.86,79999,978.0,19183,240.0,79174,437.88,24254,4324.0,19489,2253.27,97503,2303.0,87080,772.0,86572,322.25,1299,792.0,88761,287.96,76022,2162.4883333333332
65883,1545.0,74134,471.0,33562,525.0,57569,190.0,55705,1635.91,68482,1503.0,88298,2270.85,73858,6465.25,84708,5634.21,59828,2968.17,90877,978.0,19195,240.0,100301,436.88,11167,4320.0,95108,2251.63,19608,2301.0,42922,771.0,56748,321.37,41469,792.0,98751,287.96,15938,2114.2000000000003
